,x,y,f
976,-5.58231723789788,0.8482328587246606,3.133653166145746
977,-5.615567672989111,0.8172209088920158,-3.5277956352578035
978,-5.64769610601201,0.7856920703383651,-1.8324395861535434
979,-5.678657950680959,0.7536600852952074,-3.6201269193628733
980,-5.708410137689314,0.7211399046097504,-3.0450418601114637
981,-5.736911189045197,0.6881476492659433,-3.2566196147270454
982,-5.764121289715689,0.654700569369656,-3.6397456215904676
983,-5.790002356448999,0.6208170006895372,-2.224387545809142
984,-5.814518103649214,0.5865163188497324,-2.3283942520386764
985,-5.837634106183514,0.5518188912757319,-2.4815446457274453
986,-5.859317859007414,0.5167460269990309,-3.243832505396179
987,-5.879538833499202,0.48131992443063565,-2.2850645381111643
988,-5.898268530400847,0.44556361721778676,3.9932707800235936
989,-5.9154805292687005,0.4095009183018778,-1.1992137862957657
990,-5.931150534343689,0.37315636229953875,-2.172660728786449
991,-5.945256416757268,0.3365551463319524,-2.1728616861029098
992,-5.957778252995959,0.2997230694309074,-0.8041515664340009
993,-5.9686983595541765,0.26268647065281864,-0.08077878533724436
994,-5.97800132371201,0.2254721660345666,-0.8209642001733588
995,-5.985674030381613,0.18810738452755016,-6.484771101059764
996,-5.991705684973084,0.1506197030481268,-1.4464212218493824
997,-5.996087832237971,0.11303698078474583,-0.7965658180593924
998,-5.998814371055847,0.07538729290324592,-1.6714247258664896
999,-5.999881565136823,0.037698863793354756,-0.6973181994001285
